,Unnamed: 0,Team 1,Team 2,Winner,Year
492,492,UCLA,N Mex State,UCLA,1992
493,493,Cincinnati,UTEP,Cincinnati,1992
494,494,Memphis,GA Tech,Memphis,1992
495,495,Michigan,Oklahoma St,Michigan,1992
496,496,Ohio State,N Carolina,Ohio State,1992
497,497,Duke,Kentucky,Duke,1992
498,498,Indiana,UCLA,Indiana,1992
499,499,Cincinnati,Memphis,Cincinnati,1992
500,500,Michigan,Ohio State,Michigan,1992
501,501,Duke,Indiana,Duke,1992
502,502,Michigan,Cincinnati,Michigan,1992
503,503,Duke,Michigan,Duke,1992
504,504,Arkansas,Holy Cross,Arkansas,1993
505,505,BYU,S Methodist,BYU,1993
506,506,California,LSU,California,1993
507,507,Duke,S Illinois,Duke,1993
508,508,Florida St,Evansville,Florida St,1993
509,509,Illinois,Lg Beach St,Illinois,1993
510,510,Kansas,Ball St,Kansas,1993
511,511,N Carolina,East Carolina,N Carolina,1993
512,512,Rhode Island,Purdue,Rhode Island,1993
513,513,Santa Clara,Arizona,Santa Clara,1993
514,514,Seton Hall,Tennessee St,Seton Hall,1993
515,515,St Johns,Texas Tech,St Johns,1993
516,516,Temple,Missouri,Temple,1993
517,517,Tulane,Kansas St,Tulane,1993
518,518,Vanderbilt,Boise State,Vanderbilt,1993
519,519,W Kentucky,Memphis,W Kentucky,1993
520,520,Cincinnati,Coppin St,Cincinnati,1993
521,521,Geo Wshgtn,New Mexico,Geo Wshgtn,1993
522,522,Indiana,Wright State,Indiana,1993
523,523,Iowa,ULM,Iowa,1993
524,524,Kentucky,Rider,Kentucky,1993
525,525,Louisville,Delaware,Louisville,1993
526,526,U Mass,U Penn,U Mass,1993
527,527,Michigan,Coastal Car,Michigan,1993
528,528,N Mex State,Nebraska,N Mex State,1993
529,529,Oklahoma St,Marquette,Oklahoma St,1993
530,530,Southern,GA Tech,Southern,1993
531,531,UCLA,Iowa State,UCLA,1993
532,532,Utah,Pittsburgh,Utah,1993
533,533,Virginia,Manhattan,Virginia,1993
534,534,Wake Forest,Chattanooga,Wake Forest,1993
535,535,Xavier,New Orleans,Xavier,1993
536,536,Arkansas,St Johns,Arkansas,1993
537,537,California,Duke,California,1993
538,538,Florida St,Tulane,Florida St,1993
539,539,Kansas,BYU,Kansas,1993
540,540,N Carolina,Rhode Island,N Carolina,1993
541,541,Temple,Santa Clara,Temple,1993
542,542,Vanderbilt,Illinois,Vanderbilt,1993
543,543,W Kentucky,Seton Hall,W Kentucky,1993
544,544,Cincinnati,N Mex State,Cincinnati,1993
545,545,Geo Wshgtn,Southern,Geo Wshgtn,1993
546,546,Indiana,Xavier,Indiana,1993
547,547,Kentucky,Utah,Kentucky,1993
548,548,Louisville,Oklahoma St,Louisville,1993
549,549,Michigan,UCLA,Michigan,1993
550,550,Virginia,U Mass,Virginia,1993
551,551,Wake Forest,Iowa,Wake Forest,1993
552,552,Florida St,W Kentucky,Florida St,1993
553,553,Indiana,Louisville,Indiana,1993
554,554,Kansas,California,Kansas,1993
555,555,Kentucky,Wake Forest,Kentucky,1993
556,556,Cincinnati,Virginia,Cincinnati,1993
557,557,Michigan,Geo Wshgtn,Michigan,1993
558,558,N Carolina,Arkansas,N Carolina,1993
559,559,Temple,Vanderbilt,Temple,1993
560,560,Kansas,Indiana,Kansas,1993
561,561,Kentucky,Florida St,Kentucky,1993
562,562,Michigan,Temple,Michigan,1993
563,563,N Carolina,Cincinnati,N Carolina,1993
564,564,Michigan,Kentucky,Michigan,1993
565,565,N Carolina,Kansas,N Carolina,1993
566,566,N Carolina,Michigan,N Carolina,1993
567,567,Alabama,Providence,Alabama,1994
568,568,Connecticut,Rider,Connecticut,1994
569,569,Florida,James Mad,Florida,1994
570,570,Geo Wshgtn,UAB,Geo Wshgtn,1994
571,571,Kansas,Chattanooga,Kansas,1994
572,572,Maryland,Saint Louis,Maryland,1994
573,573,U Mass,Texas St,U Mass,1994
574,574,Michigan,Pepperdine,Michigan,1994
575,575,Missouri,Navy,Missouri,1994
576,576,U Penn,Nebraska,U Penn,1994
577,577,Purdue,Central FL,Purdue,1994
578,578,Syracuse,Hawaii,Syracuse,1994
579,579,Texas,W Kentucky,Texas,1994
580,580,Wake Forest,Col Charlestn,Wake Forest,1994
581,581,WI-Grn Bay,California,WI-Grn Bay,1994
582,582,Wisconsin,Cincinnati,Wisconsin,1994
583,583,Arizona,Loyola-MD,Arizona,1994
584,584,Arkansas,NC A&T,Arkansas,1994
585,585,Boston College,Washington St,Boston College,1994
586,586,Duke,TX Southern,Duke,1994
587,587,Georgetown,Illinois,Georgetown,1994
588,588,Indiana,Ohio,Indiana,1994
589,589,Kentucky,Tennessee St,Kentucky,1994
590,590,Louisville,Boise State,Louisville,1994
591,591,Marquette,LA Lafayette,Marquette,1994
592,592,Michigan St,Seton Hall,Michigan St,1994
593,593,Minnesota,S Illinois,Minnesota,1994
594,594,N Carolina,Liberty,N Carolina,1994
595,595,Oklahoma St,N Mex State,Oklahoma St,1994
596,596,Temple,Drexel,Temple,1994
597,597,Tulsa,UCLA,Tulsa,1994
598,598,Virginia,New Mexico,Virginia,1994
599,599,Connecticut,Geo Wshgtn,Connecticut,1994
600,600,Florida,U Penn,Florida,1994
601,601,Kansas,Wake Forest,Kansas,1994
602,602,Maryland,U Mass,Maryland,1994
603,603,Michigan,Texas,Michigan,1994
604,604,Missouri,Wisconsin,Missouri,1994
605,605,Purdue,Alabama,Purdue,1994
606,606,Syracuse,WI-Grn Bay,Syracuse,1994
607,607,Arizona,Virginia,Arizona,1994
608,608,Arkansas,Georgetown,Arkansas,1994
609,609,Boston College,N Carolina,Boston College,1994
610,610,Duke,Michigan St,Duke,1994
611,611,Indiana,Temple,Indiana,1994
612,612,Louisville,Minnesota,Louisville,1994
613,613,Marquette,Kentucky,Marquette,1994
614,614,Tulsa,Oklahoma St,Tulsa,1994
615,615,Arizona,Louisville,Arizona,1994
616,616,Duke,Marquette,Duke,1994
617,617,Missouri,Syracuse,Missouri,1994
618,618,Purdue,Kansas,Purdue,1994
619,619,Arkansas,Tulsa,Arkansas,1994
620,620,Boston College,Indiana,Boston College,1994
621,621,Florida,Connecticut,Florida,1994
622,622,Michigan,Maryland,Michigan,1994
623,623,Arizona,Missouri,Arizona,1994
624,624,Duke,Purdue,Duke,1994
625,625,Arkansas,Michigan,Arkansas,1994
626,626,Florida,Boston College,Florida,1994
627,627,Arkansas,Arizona,Arkansas,1994
628,628,Duke,Florida,Duke,1994
629,629,Arkansas,Duke,Arkansas,1994
630,630,Alabama,U Penn,Alabama,1995
631,631,Arizona St,Ball St,Arizona St,1995
632,632,Cincinnati,Temple,Cincinnati,1995
633,633,Connecticut,Chattanooga,Connecticut,1995
634,634,Kansas,Colgate,Kansas,1995
635,635,Kentucky,Mt St Marys,Kentucky,1995
636,636,Manhattan,Oklahoma,Manhattan,1995
637,637,Maryland,Gonzaga,Maryland,1995
638,638,Miami OH,Arizona,Miami OH,1995
639,639,Oklahoma St,Drexel,Oklahoma St,1995
640,640,Saint Louis,Minnesota,Saint Louis,1995
641,641,Texas,Oregon,Texas,1995
642,642,Tulane,BYU,Tulane,1995
643,643,Virginia,Nicholls St,Virginia,1995
644,644,W Kentucky,Michigan,W Kentucky,1995
645,645,Wake Forest,NC A&T,Wake Forest,1995
646,646,Arkansas,TX Southern,Arkansas,1995
647,647,Georgetown,Xavier,Georgetown,1995
648,648,Iowa State,Florida,Iowa State,1995
649,649,U Mass,St Peter's,U Mass,1995
650,650,Memphis,Louisville,Memphis,1995
651,651,Miss State,Santa Clara,Miss State,1995
652,652,Missouri,Indiana,Missouri,1995
653,653,N Carolina,Murray St,N Carolina,1995
654,654,Old Dominion,Villanova,Old Dominion,1995
655,655,Purdue,WI-Grn Bay,Purdue,1995
656,656,Stanford,Charlotte,Stanford,1995
657,657,Syracuse,S Illinois,Syracuse,1995
658,658,Tulsa,Illinois,Tulsa,1995
659,659,UCLA,Florida Intl,UCLA,1995
660,660,Utah,Lg Beach St,Utah,1995
661,661,Weber State,Michigan St,Weber State,1995
662,662,Arizona St,Manhattan,Arizona St,1995
663,663,Connecticut,Cincinnati,Connecticut,1995
664,664,Kansas,W Kentucky,Kansas,1995
665,665,Kentucky,Tulane,Kentucky,1995
666,666,Maryland,Texas,Maryland,1995
667,667,Oklahoma St,Alabama,Oklahoma St,1995
668,668,Virginia,Miami OH,Virginia,1995
669,669,Wake Forest,Saint Louis,Wake Forest,1995
670,670,Arkansas,Syracuse,Arkansas,1995
671,671,Georgetown,Weber State,Georgetown,1995
672,672,U Mass,Stanford,U Mass,1995
673,673,Memphis,Purdue,Memphis,1995
674,674,Miss State,Utah,Miss State,1995
675,675,N Carolina,Iowa State,N Carolina,1995
676,676,Tulsa,Old Dominion,Tulsa,1995
677,677,UCLA,Missouri,UCLA,1995
678,678,Connecticut,Maryland,Connecticut,1995
679,679,Kentucky,Arizona St,Kentucky,1995
680,680,N Carolina,Georgetown,N Carolina,1995
681,681,UCLA,Miss State,UCLA,1995
682,682,Arkansas,Memphis,Arkansas,1995
683,683,U Mass,Tulsa,U Mass,1995
684,684,Oklahoma St,Wake Forest,Oklahoma St,1995
685,685,Virginia,Kansas,Virginia,1995
686,686,N Carolina,Kentucky,N Carolina,1995
687,687,UCLA,Connecticut,UCLA,1995
688,688,Arkansas,Virginia,Arkansas,1995
689,689,Oklahoma St,U Mass,Oklahoma St,1995
690,690,Arkansas,N Carolina,Arkansas,1995
691,691,UCLA,Oklahoma St,UCLA,1995
692,692,UCLA,Arkansas,UCLA,1995
693,693,Arkansas,Penn St,Arkansas,1996
694,694,Connecticut,Colgate,Connecticut,1996
695,695,Drexel,Memphis,Drexel,1996
696,696,E Michigan,Duke,E Michigan,1996
697,697,Georgia,Clemson,Georgia,1996
698,698,Iowa State,California,Iowa State,1996
699,699,Kentucky,San Jose St,Kentucky,1996
700,700,Marquette,Monmouth NJ,Marquette,1996
701,701,U Mass,Central FL,U Mass,1996
702,702,Miss State,VCU,Miss State,1996
703,703,Princeton,UCLA,Princeton,1996
704,704,Purdue,W Carolina,Purdue,1996
705,705,Stanford,Bradley,Stanford,1996
706,706,Syracuse,Montana St,Syracuse,1996
707,707,Utah,Canisius,Utah,1996
708,708,VA Tech,WI-Grn Bay,VA Tech,1996
709,709,Arizona,Valparaiso,Arizona,1996
710,710,Boston College,Indiana,Boston College,1996
711,711,Cincinnati,NC-Grnsboro,Cincinnati,1996
712,712,Georgetown,Miss Val St,Georgetown,1996
713,713,GA Tech,Austin Peay,GA Tech,1996
714,714,Iowa,Geo Wshgtn,Iowa,1996
715,715,Kansas,S Carolina St,Kansas,1996
716,716,Louisville,Tulsa,Louisville,1996
717,717,New Mexico,Kansas St,New Mexico,1996
718,718,N Carolina,New Orleans,N Carolina,1996
719,719,Santa Clara,Maryland,Santa Clara,1996
720,720,Temple,Oklahoma,Temple,1996
721,721,Texas,Michigan,Texas,1996
722,722,Texas Tech,N Illinois,Texas Tech,1996
723,723,Villanova,Portland,Villanova,1996
724,724,Wake Forest,ULM,Wake Forest,1996
725,725,Arkansas,Marquette,Arkansas,1996
726,726,Connecticut,E Michigan,Connecticut,1996
727,727,Georgia,Purdue,Georgia,1996
728,728,Kentucky,VA Tech,Kentucky,1996
729,729,U Mass,Stanford,U Mass,1996
730,730,Miss State,Princeton,Miss State,1996
731,731,Syracuse,Drexel,Syracuse,1996
732,732,Utah,Iowa State,Utah,1996
733,733,Arizona,Iowa,Arizona,1996
734,734,Cincinnati,Temple,Cincinnati,1996
735,735,Georgetown,New Mexico,Georgetown,1996
736,736,GA Tech,Boston College,GA Tech,1996
737,737,Kansas,Santa Clara,Kansas,1996
738,738,Louisville,Villanova,Louisville,1996
739,739,Texas Tech,N Carolina,Texas Tech,1996
740,740,Wake Forest,Texas,Wake Forest,1996
741,741,Georgetown,Texas Tech,Georgetown,1996
742,742,Kentucky,Utah,Kentucky,1996
743,743,U Mass,Arkansas,U Mass,1996
744,744,Wake Forest,Louisville,Wake Forest,1996
745,745,Cincinnati,GA Tech,Cincinnati,1996
746,746,Kansas,Arizona,Kansas,1996
747,747,Miss State,Connecticut,Miss State,1996
748,748,Syracuse,Georgia,Syracuse,1996
749,749,Kentucky,Wake Forest,Kentucky,1996
750,750,U Mass,Georgetown,U Mass,1996
751,751,Miss State,Cincinnati,Miss State,1996
752,752,Syracuse,Kansas,Syracuse,1996
753,753,Kentucky,U Mass,Kentucky,1996
754,754,Syracuse,Miss State,Syracuse,1996
755,755,Kentucky,Syracuse,Kentucky,1996
756,756,Arizona,South Alabama,Arizona,1997
757,757,Boston College,Valparaiso,Boston College,1997
758,758,California,Princeton,California,1997
759,759,Cincinnati,Butler,Cincinnati,1997
760,760,Col Charlestn,Maryland,Col Charlestn,1997
761,761,Colorado,Indiana,Colorado,1997
762,762,Iowa,Virginia,Iowa,1997
763,763,Iowa State,Illinois St,Iowa State,1997
764,764,Kansas,Jackson St,Kansas,1997
765,765,Kentucky,Montana,Kentucky,1997
766,766,N Carolina,Fairfield,N Carolina,1997
767,767,Purdue,Rhode Island,Purdue,1997
768,768,St Josephs,Pacific,St Josephs,1997
769,769,UCLA,Charleston So,UCLA,1997
770,770,Villanova,LIU-Brooklyn,Villanova,1997
771,771,Xavier,Vanderbilt,Xavier,1997
772,772,Charlotte,Georgetown,Charlotte,1997
773,773,Chattanooga,Georgia,Chattanooga,1997
774,774,Clemson,Miami OH,Clemson,1997
775,775,Coppin St,S Carolina,Coppin St,1997
776,776,Duke,Murray St,Duke,1997
777,777,Illinois,USC,Illinois,1997
778,778,Louisville,U Mass,Louisville,1997
779,779,Minnesota,Texas St,Minnesota,1997
780,780,New Mexico,Old Dominion,New Mexico,1997
781,781,Providence,Marquette,Providence,1997
782,782,Stanford,Oklahoma,Stanford,1997
783,783,Temple,Mississippi,Temple,1997
784,784,Texas,Wisconsin,Texas,1997
785,785,Tulsa,Boston Univ,Tulsa,1997
786,786,Utah,Navy,Utah,1997
787,787,Wake Forest,St Marys,Wake Forest,1997
788,788,Arizona,Col Charlestn,Arizona,1997
789,789,California,Villanova,California,1997
790,790,Iowa State,Cincinnati,Iowa State,1997
791,791,Kansas,Purdue,Kansas,1997
792,792,Kentucky,Iowa,Kentucky,1997
793,793,N Carolina,Colorado,N Carolina,1997
794,794,St Josephs,Boston College,St Josephs,1997
795,795,UCLA,Xavier,UCLA,1997
796,796,Chattanooga,Illinois,Chattanooga,1997
797,797,Clemson,Tulsa,Clemson,1997
798,798,Louisville,New Mexico,Louisville,1997
799,799,Minnesota,Temple,Minnesota,1997
800,800,Providence,Duke,Providence,1997
801,801,Stanford,Wake Forest,Stanford,1997
802,802,Texas,Coppin St,Texas,1997
803,803,Utah,Charlotte,Utah,1997
804,804,Kentucky,St Josephs,Kentucky,1997
805,805,Minnesota,Clemson,Minnesota,1997
806,806,UCLA,Iowa State,UCLA,1997
807,807,Utah,Stanford,Utah,1997
808,808,Arizona,Kansas,Arizona,1997
809,809,Louisville,Texas,Louisville,1997
810,810,N Carolina,California,N Carolina,1997
811,811,Providence,Chattanooga,Providence,1997
812,812,Kentucky,Utah,Kentucky,1997
813,813,Minnesota,UCLA,Minnesota,1997
814,814,Arizona,Providence,Arizona,1997
815,815,N Carolina,Louisville,N Carolina,1997
816,816,Arizona,N Carolina,Arizona,1997
817,817,Kentucky,Minnesota,Kentucky,1997
818,818,Arizona,Kentucky,Arizona,1997
819,819,Arizona,Nicholls St,Arizona,1998
820,820,Arkansas,Nebraska,Arkansas,1998
821,821,Charlotte,IL Chicago,Charlotte,1998
822,822,Cincinnati,Northern Arizona,Cincinnati,1998
823,823,Connecticut,F Dickinson,Connecticut,1998
824,824,Illinois,South Alabama,Illinois,1998
825,825,Illinois St,Tennessee,Illinois St,1998
826,826,Indiana,Oklahoma,Indiana,1998
827,827,Maryland,Utah State,Maryland,1998
828,828,Michigan St,E Michigan,Michigan St,1998
829,829,N Carolina,Navy,N Carolina,1998
830,830,Princeton,UNLV,Princeton,1998
831,831,Richmond,S Carolina,Richmond,1998
832,832,Utah,San Francisco,Utah,1998
833,833,Washington,Xavier,Washington,1998
834,834,W Virginia,Temple,W Virginia,1998
835,835,Detroit,St Johns,Detroit,1998
836,836,Duke,Radford,Duke,1998
837,837,Florida St,TX Christian,Florida St,1998
838,838,Kansas,Prairie View,Kansas,1998
839,839,Kentucky,S Carolina St,Kentucky,1998
840,840,Michigan,Davidson,Michigan,1998
841,841,New Mexico,Butler,New Mexico,1998
842,842,Oklahoma St,Geo Wshgtn,Oklahoma St,1998
843,843,Purdue,Delaware,Purdue,1998
844,844,Rhode Island,Murray St,Rhode Island,1998
845,845,Saint Louis,U Mass,Saint Louis,1998
846,846,Stanford,Col Charlestn,Stanford,1998
847,847,Syracuse,Iona,Syracuse,1998
848,848,UCLA,Miami (FL),UCLA,1998
849,849,Valparaiso,Mississippi,Valparaiso,1998
850,850,W Michigan,Clemson,W Michigan,1998
851,851,Arizona,Illinois St,Arizona,1998
852,852,Connecticut,Indiana,Connecticut,1998
853,853,Maryland,Illinois,Maryland,1998
854,854,Michigan St,Princeton,Michigan St,1998
855,855,N Carolina,Charlotte,N Carolina,1998
856,856,Utah,Arkansas,Utah,1998
857,857,Washington,Richmond,Washington,1998
858,858,W Virginia,Cincinnati,W Virginia,1998
859,859,Duke,Oklahoma St,Duke,1998
860,860,Kentucky,Saint Louis,Kentucky,1998
861,861,Purdue,Detroit,Purdue,1998
862,862,Rhode Island,Kansas,Rhode Island,1998
863,863,Stanford,W Michigan,Stanford,1998
864,864,Syracuse,New Mexico,Syracuse,1998
865,865,UCLA,Michigan,UCLA,1998
866,866,Valparaiso,Florida St,Valparaiso,1998
867,867,Arizona,Maryland,Arizona,1998
868,868,Connecticut,Washington,Connecticut,1998
869,869,N Carolina,Michigan St,N Carolina,1998
870,870,Utah,W Virginia,Utah,1998
871,871,Duke,Syracuse,Duke,1998
872,872,Kentucky,UCLA,Kentucky,1998
873,873,Rhode Island,Valparaiso,Rhode Island,1998
874,874,Stanford,Purdue,Stanford,1998
875,875,N Carolina,Connecticut,N Carolina,1998
876,876,Utah,Arizona,Utah,1998
877,877,Kentucky,Duke,Kentucky,1998
878,878,Stanford,Rhode Island,Stanford,1998
879,879,Kentucky,Stanford,Kentucky,1998
880,880,Utah,N Carolina,Utah,1998
881,881,Kentucky,Utah,Kentucky,1998
882,882,Arkansas,Siena,Arkansas,1999
883,883,Auburn,Winthrop,Auburn,1999
884,884,Connecticut,UT San Antonio,Connecticut,1999
885,885,Creighton,Louisville,Creighton,1999
886,886,Detroit,UCLA,Detroit,1999
887,887,Florida,U Penn,Florida,1999
888,888,Gonzaga,Minnesota,Gonzaga,1999
889,889,Indiana,Geo Wshgtn,Indiana,1999
890,890,Iowa,UAB,Iowa,1999
891,891,Maryland,Valparaiso,Maryland,1999
892,892,New Mexico,Missouri,New Mexico,1999
893,893,Ohio State,Murray St,Ohio State,1999
894,894,Oklahoma St,Syracuse,Oklahoma St,1999
895,895,St Johns,Samford,St Johns,1999
896,896,Stanford,Alcorn St,Stanford,1999
897,897,Weber State,N Carolina,Weber State,1999
898,898,Charlotte,Rhode Island,Charlotte,1999
899,899,Cincinnati,George Mason,Cincinnati,1999
900,900,Duke,Florida A&M,Duke,1999
901,901,Kansas,Evansville,Kansas,1999
902,902,Kentucky,N Mex State,Kentucky,1999
903,903,Miami (FL),Lafayette,Miami (FL),1999
904,904,Miami OH,Washington,Miami OH,1999
905,905,Michigan St,Mt St Marys,Michigan St,1999
906,906,Mississippi,Villanova,Mississippi,1999
907,907,Missouri St,Wisconsin,Missouri St,1999
908,908,Oklahoma,Arizona,Oklahoma,1999
909,909,Purdue,Texas,Purdue,1999
910,910,Temple,Kent State,Temple,1999
911,911,Tennessee,Delaware,Tennessee,1999
912,912,Tulsa,Col Charlestn,Tulsa,1999
913,913,Utah,Arkansas St,Utah,1999
914,914,Auburn,Oklahoma St,Auburn,1999
915,915,Connecticut,New Mexico,Connecticut,1999
916,916,Florida,Weber State,Florida,1999
917,917,Gonzaga,Stanford,Gonzaga,1999
918,918,Iowa,Arkansas,Iowa,1999
919,919,Maryland,Creighton,Maryland,1999
920,920,Ohio State,Detroit,Ohio State,1999
921,921,St Johns,Indiana,St Johns,1999
922,922,Duke,Tulsa,Duke,1999
923,923,Kentucky,Kansas,Kentucky,1999
924,924,Miami OH,Utah,Miami OH,1999
925,925,Michigan St,Mississippi,Michigan St,1999
926,926,Missouri St,Tennessee,Missouri St,1999
927,927,Oklahoma,Charlotte,Oklahoma,1999
928,928,Purdue,Miami (FL),Purdue,1999
929,929,Temple,Cincinnati,Temple,1999
930,930,Connecticut,Iowa,Connecticut,1999
931,931,Gonzaga,Florida,Gonzaga,1999
932,932,Ohio State,Auburn,Ohio State,1999
933,933,St Johns,Maryland,St Johns,1999
934,934,Duke,Missouri St,Duke,1999
935,935,Kentucky,Miami OH,Kentucky,1999
936,936,Michigan St,Oklahoma,Michigan St,1999
937,937,Temple,Purdue,Temple,1999
938,938,Connecticut,Gonzaga,Connecticut,1999
939,939,Ohio State,St Johns,Ohio State,1999
940,940,Duke,Temple,Duke,1999
941,941,Michigan St,Kentucky,Michigan St,1999
942,942,Connecticut,Ohio State,Connecticut,1999
943,943,Duke,Michigan St,Duke,1999
944,944,Connecticut,Duke,Connecticut,1999
945,945,Arizona,Jackson St,Arizona,2000
946,946,Auburn,Creighton,Auburn,2000
947,947,Gonzaga,Louisville,Gonzaga,2000
948,948,Iowa State,Central Conn,Iowa State,2000
949,949,Kentucky,St Bonavent,Kentucky,2000
950,950,LSU,SE Missouri St,LSU,2000
951,951,Maryland,Iona,Maryland,2000
952,952,Michigan St,Valparaiso,Michigan St,2000
953,953,Oklahoma,Winthrop,Oklahoma,2000
954,954,Purdue,Dayton,Purdue,2000
955,955,St Johns,Northern Arizona,St Johns,2000
956,956,Syracuse,Samford,Syracuse,2000
957,957,Texas,Indiana St,Texas,2000
958,958,UCLA,Ball St,UCLA,2000
959,959,Utah,Saint Louis,Utah,2000
960,960,Wisconsin,Fresno St,Wisconsin,2000
