,Unnamed: 0,Team 1,Team 2,Winner,Year
961,961,Cincinnati,NC-Wilmgton,Cincinnati,2000
962,962,Connecticut,Utah State,Connecticut,2000
963,963,Duke,Lamar,Duke,2000
964,964,Florida,Butler,Florida,2000
965,965,Illinois,U Penn,Illinois,2000
966,966,Kansas,DePaul,Kansas,2000
967,967,Miami (FL),Arkansas,Miami (FL),2000
968,968,N Carolina,Missouri,N Carolina,2000
969,969,Ohio State,App State,Ohio State,2000
970,970,Oklahoma St,Hofstra,Oklahoma St,2000
971,971,Pepperdine,Indiana,Pepperdine,2000
972,972,Seton Hall,Oregon,Seton Hall,2000
973,973,Stanford,S Carolina St,Stanford,2000
974,974,Temple,Lafayette,Temple,2000
975,975,Tennessee,LA Lafayette,Tennessee,2000
976,976,Tulsa,UNLV,Tulsa,2000
977,977,Gonzaga,St Johns,Gonzaga,2000
978,978,Iowa State,Auburn,Iowa State,2000
979,979,LSU,Texas,LSU,2000
980,980,Michigan St,Utah,Michigan St,2000
981,981,Purdue,Oklahoma,Purdue,2000
982,982,Syracuse,Kentucky,Syracuse,2000
983,983,UCLA,Maryland,UCLA,2000
984,984,Wisconsin,Arizona,Wisconsin,2000
985,985,Duke,Kansas,Duke,2000
986,986,Florida,Illinois,Florida,2000
987,987,Miami (FL),Ohio State,Miami (FL),2000
988,988,N Carolina,Stanford,N Carolina,2000
989,989,Oklahoma St,Pepperdine,Oklahoma St,2000
990,990,Seton Hall,Temple,Seton Hall,2000
991,991,Tennessee,Connecticut,Tennessee,2000
992,992,Tulsa,Cincinnati,Tulsa,2000
993,993,Iowa State,UCLA,Iowa State,2000
994,994,Michigan St,Syracuse,Michigan St,2000
995,995,Purdue,Gonzaga,Purdue,2000
996,996,Wisconsin,LSU,Wisconsin,2000
997,997,Florida,Duke,Florida,2000
998,998,N Carolina,Tennessee,N Carolina,2000
999,999,Oklahoma St,Seton Hall,Oklahoma St,2000
1000,1000,Tulsa,Miami (FL),Tulsa,2000
1001,1001,Michigan St,Iowa State,Michigan St,2000
1002,1002,Wisconsin,Purdue,Wisconsin,2000
1003,1003,Florida,Oklahoma St,Florida,2000
1004,1004,N Carolina,Tulsa,N Carolina,2000
1005,1005,Florida,N Carolina,Florida,2000
1006,1006,Michigan St,Wisconsin,Michigan St,2000
1007,1007,Michigan St,Florida,Michigan St,2000
1008,1008,NW State,Winthrop,NW State,2001
1009,1009,Boston College,Southern Utah,Boston College,2001
1010,1010,Cincinnati,BYU,Cincinnati,2001
1011,1011,Duke,Monmouth NJ,Duke,2001
1012,1012,Georgetown,Arkansas,Georgetown,2001
1013,1013,Georgia St,Wisconsin,Georgia St,2001
1014,1014,Hampton,Iowa State,Hampton,2001
1015,1015,Iowa,Creighton,Iowa,2001
1016,1016,Kent State,Indiana,Kent State,2001
1017,1017,Kentucky,Holy Cross,Kentucky,2001
1018,1018,Maryland,George Mason,Maryland,2001
1019,1019,Missouri,Georgia,Missouri,2001
1020,1020,St Josephs,GA Tech,St Josephs,2001
1021,1021,Stanford,NC-Grnsboro,Stanford,2001
1022,1022,UCLA,Hofstra,UCLA,2001
1023,1023,USC,Oklahoma St,USC,2001
1024,1024,Utah State,Ohio State,Utah State,2001
1025,1025,Arizona,E Illinois,Arizona,2001
1026,1026,Butler,Wake Forest,Butler,2001
1027,1027,Charlotte,Tennessee,Charlotte,2001
1028,1028,Florida,W Kentucky,Florida,2001
1029,1029,Fresno St,California,Fresno St,2001
1030,1030,Gonzaga,Virginia,Gonzaga,2001
1031,1031,Illinois,NW State,Illinois,2001
1032,1032,Indiana St,Oklahoma,Indiana St,2001
1033,1033,Kansas,CS Northridge,Kansas,2001
1034,1034,Michigan St,Alabama St,Michigan St,2001
1035,1035,Mississippi,Iona,Mississippi,2001
1036,1036,N Carolina,Princeton,N Carolina,2001
1037,1037,Notre Dame,Xavier,Notre Dame,2001
1038,1038,Penn St,Providence,Penn St,2001
1039,1039,Syracuse,Hawaii,Syracuse,2001
1040,1040,Temple,Texas,Temple,2001
1041,1041,Cincinnati,Kent State,Cincinnati,2001
1042,1042,Duke,Missouri,Duke,2001
1043,1043,Georgetown,Hampton,Georgetown,2001
1044,1044,Kentucky,Iowa,Kentucky,2001
1045,1045,Maryland,Georgia St,Maryland,2001
1046,1046,Stanford,St Josephs,Stanford,2001
1047,1047,UCLA,Utah State,UCLA,2001
1048,1048,USC,Boston College,USC,2001
1049,1049,Arizona,Butler,Arizona,2001
1050,1050,Gonzaga,Indiana St,Gonzaga,2001
1051,1051,Illinois,Charlotte,Illinois,2001
1052,1052,Kansas,Syracuse,Kansas,2001
1053,1053,Michigan St,Fresno St,Michigan St,2001
1054,1054,Mississippi,Notre Dame,Mississippi,2001
1055,1055,Penn St,N Carolina,Penn St,2001
1056,1056,Temple,Florida,Temple,2001
1057,1057,Duke,UCLA,Duke,2001
1058,1058,Maryland,Georgetown,Maryland,2001
1059,1059,Stanford,Cincinnati,Stanford,2001
1060,1060,USC,Kentucky,USC,2001
1061,1061,Arizona,Mississippi,Arizona,2001
1062,1062,Illinois,Kansas,Illinois,2001
1063,1063,Michigan St,Gonzaga,Michigan St,2001
1064,1064,Temple,Penn St,Temple,2001
1065,1065,Duke,USC,Duke,2001
1066,1066,Maryland,Stanford,Maryland,2001
1067,1067,Arizona,Illinois,Arizona,2001
1068,1068,Michigan St,Temple,Michigan St,2001
1069,1069,Arizona,Michigan St,Arizona,2001
1070,1070,Duke,Maryland,Duke,2001
1071,1071,Duke,Arizona,Duke,2001
1072,1072,Siena,Alcorn St,Siena,2002
1073,1073,Alabama,FL Atlantic,Alabama,2002
1074,1074,Arizona,UCSB,Arizona,2002
1075,1075,Duke,Winthrop,Duke,2002
1076,1076,Indiana,Utah,Indiana,2002
1077,1077,Kansas,Holy Cross,Kansas,2002
1078,1078,Kent State,Oklahoma St,Kent State,2002
1079,1079,Kentucky,Valparaiso,Kentucky,2002
1080,1080,Missouri,Miami (FL),Missouri,2002
1081,1081,Notre Dame,Charlotte,Notre Dame,2002
1082,1082,Ohio State,Davidson,Ohio State,2002
1083,1083,Oregon,Montana,Oregon,2002
1084,1084,Stanford,W Kentucky,Stanford,2002
1085,1085,Tulsa,Marquette,Tulsa,2002
1086,1086,NC-Wilmgton,USC,NC-Wilmgton,2002
1087,1087,Wake Forest,Pepperdine,Wake Forest,2002
1088,1088,Wyoming,Gonzaga,Wyoming,2002
1089,1089,California,U Penn,California,2002
1090,1090,Cincinnati,Boston Univ,Cincinnati,2002
1091,1091,Connecticut,Hampton,Connecticut,2002
1092,1092,Creighton,Florida,Creighton,2002
1093,1093,Georgia,Murray St,Georgia,2002
1094,1094,Illinois,San Diego St,Illinois,2002
1095,1095,Maryland,Siena,Maryland,2002
1096,1096,Miss State,McNeese St,Miss State,2002
1097,1097,NC State,Michigan St,NC State,2002
1098,1098,Oklahoma,IL Chicago,Oklahoma,2002
1099,1099,Pittsburgh,Central Conn,Pittsburgh,2002
1100,1100,S Illinois,Texas Tech,S Illinois,2002
1101,1101,Texas,Boston College,Texas,2002
1102,1102,UCLA,Mississippi,UCLA,2002
1103,1103,Wisconsin,St Johns,Wisconsin,2002
1104,1104,Xavier,Hawaii,Xavier,2002
1105,1105,Arizona,Wyoming,Arizona,2002
1106,1106,Duke,Notre Dame,Duke,2002
1107,1107,Indiana,NC-Wilmgton,Indiana,2002
1108,1108,Kansas,Stanford,Kansas,2002
1109,1109,Kent State,Alabama,Kent State,2002
1110,1110,Kentucky,Tulsa,Kentucky,2002
1111,1111,Missouri,Ohio State,Missouri,2002
1112,1112,Oregon,Wake Forest,Oregon,2002
1113,1113,Connecticut,NC State,Connecticut,2002
1114,1114,Illinois,Creighton,Illinois,2002
1115,1115,Maryland,Wisconsin,Maryland,2002
1116,1116,Oklahoma,Xavier,Oklahoma,2002
1117,1117,Pittsburgh,California,Pittsburgh,2002
1118,1118,S Illinois,Georgia,S Illinois,2002
1119,1119,Texas,Miss State,Texas,2002
1120,1120,UCLA,Cincinnati,UCLA,2002
1121,1121,Indiana,Duke,Indiana,2002
1122,1122,Kent State,Pittsburgh,Kent State,2002
1123,1123,Missouri,UCLA,Missouri,2002
1124,1124,Oklahoma,Arizona,Oklahoma,2002
1125,1125,Connecticut,S Illinois,Connecticut,2002
1126,1126,Kansas,Illinois,Kansas,2002
1127,1127,Maryland,Kentucky,Maryland,2002
1128,1128,Oregon,Texas,Oregon,2002
1129,1129,Indiana,Kent State,Indiana,2002
1130,1130,Oklahoma,Missouri,Oklahoma,2002
1131,1131,Kansas,Oregon,Kansas,2002
1132,1132,Maryland,Connecticut,Maryland,2002
1133,1133,Indiana,Oklahoma,Indiana,2002
1134,1134,Maryland,Kansas,Maryland,2002
1135,1135,Maryland,Indiana,Maryland,2002
1136,1136,NC-Asheville,TX Southern,NC-Asheville,2003
1137,1137,Arizona,Vermont,Arizona,2003
1138,1138,Arizona St,Memphis,Arizona St,2003
1139,1139,C Michigan,Creighton,C Michigan,2003
1140,1140,California,NC State,California,2003
1141,1141,Connecticut,BYU,Connecticut,2003
1142,1142,Duke,Colorado St,Duke,2003
1143,1143,Gonzaga,Cincinnati,Gonzaga,2003
1144,1144,Illinois,W Kentucky,Illinois,2003
1145,1145,Kansas,Utah State,Kansas,2003
1146,1146,Marquette,Holy Cross,Marquette,2003
1147,1147,Missouri,S Illinois,Missouri,2003
1148,1148,Notre Dame,WI-Milwkee,Notre Dame,2003
1149,1149,Oklahoma,S Carolina St,Oklahoma,2003
1150,1150,Stanford,San Diego,Stanford,2003
1151,1151,Tulsa,Dayton,Tulsa,2003
1152,1152,Wisconsin,Weber State,Wisconsin,2003
1153,1153,Auburn,St Josephs,Auburn,2003
1154,1154,Butler,Miss State,Butler,2003
1155,1155,Florida,Sam Houston St,Florida,2003
1156,1156,Indiana,Alabama,Indiana,2003
1157,1157,Kentucky,IUPUI,Kentucky,2003
1158,1158,Louisville,Austin Peay,Louisville,2003
1159,1159,Maryland,NC-Wilmgton,Maryland,2003
1160,1160,Michigan St,Colorado,Michigan St,2003
1161,1161,Oklahoma St,U Penn,Oklahoma St,2003
1162,1162,Pittsburgh,Wagner,Pittsburgh,2003
1163,1163,Purdue,LSU,Purdue,2003
1164,1164,Syracuse,Manhattan,Syracuse,2003
1165,1165,Texas,NC-Asheville,Texas,2003
1166,1166,Utah,Oregon,Utah,2003
1167,1167,Wake Forest,E Tenn St,Wake Forest,2003
1168,1168,Xavier,Troy,Xavier,2003
1169,1169,Arizona,Gonzaga,Arizona,2003
1170,1170,Connecticut,Stanford,Connecticut,2003
1171,1171,Duke,C Michigan,Duke,2003
1172,1172,Kansas,Arizona St,Kansas,2003
1173,1173,Marquette,Missouri,Marquette,2003
1174,1174,Notre Dame,Illinois,Notre Dame,2003
1175,1175,Oklahoma,California,Oklahoma,2003
1176,1176,Wisconsin,Tulsa,Wisconsin,2003
1177,1177,Auburn,Wake Forest,Auburn,2003
1178,1178,Butler,Louisville,Butler,2003
1179,1179,Kentucky,Utah,Kentucky,2003
1180,1180,Maryland,Xavier,Maryland,2003
1181,1181,Michigan St,Florida,Michigan St,2003
1182,1182,Pittsburgh,Indiana,Pittsburgh,2003
1183,1183,Syracuse,Oklahoma St,Syracuse,2003
1184,1184,Texas,Purdue,Texas,2003
1185,1185,Arizona,Notre Dame,Arizona,2003
1186,1186,Kansas,Duke,Kansas,2003
1187,1187,Kentucky,Wisconsin,Kentucky,2003
1188,1188,Marquette,Pittsburgh,Marquette,2003
1189,1189,Michigan St,Maryland,Michigan St,2003
1190,1190,Oklahoma,Butler,Oklahoma,2003
1191,1191,Syracuse,Auburn,Syracuse,2003
1192,1192,Texas,Connecticut,Texas,2003
1193,1193,Kansas,Arizona,Kansas,2003
1194,1194,Marquette,Kentucky,Marquette,2003
1195,1195,Syracuse,Oklahoma,Syracuse,2003
1196,1196,Texas,Michigan St,Texas,2003
1197,1197,Kansas,Marquette,Kansas,2003
1198,1198,Syracuse,Texas,Syracuse,2003
1199,1199,Syracuse,Kansas,Syracuse,2003
1200,1200,Florida A&M,Lehigh,Florida A&M,2004
1201,1201,Alabama,S Illinois,Alabama,2004
1202,1202,Connecticut,Vermont,Connecticut,2004
1203,1203,DePaul,Dayton,DePaul,2004
1204,1204,Duke,Alabama St,Duke,2004
1205,1205,Gonzaga,Valparaiso,Gonzaga,2004
1206,1206,Manhattan,Florida,Manhattan,2004
1207,1207,Maryland,UTEP,Maryland,2004
1208,1208,Nevada,Michigan St,Nevada,2004
1209,1209,N Carolina,Air Force,N Carolina,2004
1210,1210,Seton Hall,Arizona,Seton Hall,2004
1211,1211,St Josephs,Liberty,St Josephs,2004
1212,1212,Stanford,UT San Antonio,Stanford,2004
1213,1213,Syracuse,BYU,Syracuse,2004
1214,1214,Texas,Princeton,Texas,2004
1215,1215,Texas Tech,Charlotte,Texas Tech,2004
1216,1216,Wake Forest,VCU,Wake Forest,2004
1217,1217,Boston College,Utah,Boston College,2004
1218,1218,Cincinnati,E Tenn St,Cincinnati,2004
1219,1219,GA Tech,N Iowa,GA Tech,2004
1220,1220,Illinois,Murray St,Illinois,2004
1221,1221,Kansas,IL Chicago,Kansas,2004
1222,1222,Kentucky,Florida A&M,Kentucky,2004
1223,1223,Memphis,S Carolina,Memphis,2004
1224,1224,Miss State,Monmouth NJ,Miss State,2004
1225,1225,NC State,LA Lafayette,NC State,2004
1226,1226,Oklahoma St,E Washingtn,Oklahoma St,2004
1227,1227,Pacific,Providence,Pacific,2004
1228,1228,Pittsburgh,Central FL,Pittsburgh,2004
1229,1229,UAB,Washington,UAB,2004
1230,1230,Vanderbilt,W Michigan,Vanderbilt,2004
1231,1231,Wisconsin,Richmond,Wisconsin,2004
1232,1232,Xavier,Louisville,Xavier,2004
1233,1233,Alabama,Stanford,Alabama,2004
1234,1234,Connecticut,DePaul,Connecticut,2004
1235,1235,Duke,Seton Hall,Duke,2004
1236,1236,Nevada,Gonzaga,Nevada,2004
1237,1237,St Josephs,Texas Tech,St Josephs,2004
1238,1238,Syracuse,Maryland,Syracuse,2004
1239,1239,Texas,N Carolina,Texas,2004
1240,1240,Wake Forest,Manhattan,Wake Forest,2004
1241,1241,GA Tech,Boston College,GA Tech,2004
1242,1242,Illinois,Cincinnati,Illinois,2004
1243,1243,Kansas,Pacific,Kansas,2004
1244,1244,Oklahoma St,Memphis,Oklahoma St,2004
1245,1245,Pittsburgh,Wisconsin,Pittsburgh,2004
1246,1246,UAB,Kentucky,UAB,2004
1247,1247,Vanderbilt,NC State,Vanderbilt,2004
1248,1248,Xavier,Miss State,Xavier,2004
1249,1249,Alabama,Syracuse,Alabama,2004
1250,1250,Connecticut,Vanderbilt,Connecticut,2004
1251,1251,Oklahoma St,Pittsburgh,Oklahoma St,2004
1252,1252,St Josephs,Wake Forest,St Josephs,2004
1253,1253,Duke,Illinois,Duke,2004
1254,1254,GA Tech,Nevada,GA Tech,2004
1255,1255,Kansas,UAB,Kansas,2004
1256,1256,Xavier,Texas,Xavier,2004
1257,1257,Connecticut,Alabama,Connecticut,2004
1258,1258,Oklahoma St,St Josephs,Oklahoma St,2004
1259,1259,Duke,Xavier,Duke,2004
1260,1260,GA Tech,Kansas,GA Tech,2004
1261,1261,Connecticut,Duke,Connecticut,2004
1262,1262,GA Tech,Oklahoma St,GA Tech,2004
1263,1263,Connecticut,GA Tech,Connecticut,2004
1264,1264,Oakland,Alabama A&M,Oakland,2005
1265,1265,Arizona,Utah State,Arizona,2005
1266,1266,Boston College,U Penn,Boston College,2005
1267,1267,Cincinnati,Iowa,Cincinnati,2005
1268,1268,Gonzaga,Winthrop,Gonzaga,2005
1269,1269,Illinois,F Dickinson,Illinois,2005
1270,1270,Kentucky,E Kentucky,Kentucky,2005
1271,1271,Nevada,Texas,Nevada,2005
1272,1272,Oklahoma,Niagara,Oklahoma,2005
1273,1273,Pacific,Pittsburgh,Pacific,2005
1274,1274,Texas Tech,UCLA,Texas Tech,2005
1275,1275,UAB,LSU,UAB,2005
1276,1276,Utah,UTEP,Utah,2005
1277,1277,Wake Forest,Chattanooga,Wake Forest,2005
1278,1278,Washington,Montana,Washington,2005
1279,1279,W Virginia,Creighton,W Virginia,2005
1280,1280,WI-Milwkee,Alabama,WI-Milwkee,2005
1281,1281,Bucknell,Kansas,Bucknell,2005
1282,1282,Connecticut,Central FL,Connecticut,2005
1283,1283,Duke,Delaware St,Duke,2005
1284,1284,Florida,Ohio,Florida,2005
1285,1285,GA Tech,Geo Wshgtn,GA Tech,2005
1286,1286,Iowa State,Minnesota,Iowa State,2005
1287,1287,Louisville,LA Lafayette,Louisville,2005
1288,1288,Michigan St,Old Dominion,Michigan St,2005
1289,1289,Miss State,Stanford,Miss State,2005
1290,1290,NC State,Charlotte,NC State,2005
1291,1291,N Carolina,Oakland,N Carolina,2005
1292,1292,Oklahoma St,SE Louisiana,Oklahoma St,2005
1293,1293,S Illinois,St Marys,S Illinois,2005
1294,1294,Vermont,Syracuse,Vermont,2005
1295,1295,Villanova,New Mexico,Villanova,2005
1296,1296,Wisconsin,N Iowa,Wisconsin,2005
1297,1297,Arizona,UAB,Arizona,2005
1298,1298,Illinois,Nevada,Illinois,2005
1299,1299,Kentucky,Cincinnati,Kentucky,2005
1300,1300,Texas Tech,Gonzaga,Texas Tech,2005
1301,1301,Utah,Oklahoma,Utah,2005
1302,1302,Washington,Pacific,Washington,2005
1303,1303,W Virginia,Wake Forest,W Virginia,2005
1304,1304,WI-Milwkee,Boston College,WI-Milwkee,2005
1305,1305,Duke,Miss State,Duke,2005
1306,1306,Louisville,GA Tech,Louisville,2005
1307,1307,Michigan St,Vermont,Michigan St,2005
1308,1308,NC State,Connecticut,NC State,2005
1309,1309,N Carolina,Iowa State,N Carolina,2005
1310,1310,Oklahoma St,S Illinois,Oklahoma St,2005
1311,1311,Villanova,Florida,Villanova,2005
1312,1312,Wisconsin,Bucknell,Wisconsin,2005
1313,1313,Arizona,Oklahoma St,Arizona,2005
1314,1314,Illinois,WI-Milwkee,Illinois,2005
1315,1315,Louisville,Washington,Louisville,2005
1316,1316,W Virginia,Texas Tech,W Virginia,2005
1317,1317,Kentucky,Utah,Kentucky,2005
1318,1318,Michigan St,Duke,Michigan St,2005
1319,1319,N Carolina,Villanova,N Carolina,2005
1320,1320,Wisconsin,NC State,Wisconsin,2005
1321,1321,Illinois,Arizona,Illinois,2005
1322,1322,Louisville,W Virginia,Louisville,2005
1323,1323,Michigan St,Kentucky,Michigan St,2005
1324,1324,N Carolina,Wisconsin,N Carolina,2005
1325,1325,Illinois,Louisville,Illinois,2005
1326,1326,N Carolina,Michigan St,N Carolina,2005
1327,1327,N Carolina,Illinois,N Carolina,2005
1328,1328,Monmouth NJ,Hampton,Monmouth NJ,2006
1329,1329,Alabama,Marquette,Alabama,2006
1330,1330,Boston College,Pacific,Boston College,2006
1331,1331,Duke,Southern,Duke,2006
1332,1332,Florida,South Alabama,Florida,2006
1333,1333,Geo Wshgtn,NC-Wilmgton,Geo Wshgtn,2006
1334,1334,Gonzaga,Xavier,Gonzaga,2006
1335,1335,Illinois,Air Force,Illinois,2006
1336,1336,Indiana,San Diego St,Indiana,2006
1337,1337,LSU,Iona,LSU,2006
1338,1338,Montana,Nevada,Montana,2006
1339,1339,Tennessee,Winthrop,Tennessee,2006
1340,1340,Texas A&M,Syracuse,Texas A&M,2006
1341,1341,UCLA,Belmont,UCLA,2006
1342,1342,Washington,Utah State,Washington,2006
1343,1343,WI-Milwkee,Oklahoma,WI-Milwkee,2006
1344,1344,Wichita St,Seton Hall,Wichita St,2006
1345,1345,Arizona,Wisconsin,Arizona,2006
1346,1346,Bradley,Kansas,Bradley,2006
1347,1347,Bucknell,Arkansas,Bucknell,2006
1348,1348,Connecticut,Albany,Connecticut,2006
1349,1349,George Mason,Michigan St,George Mason,2006
1350,1350,Georgetown,N Iowa,Georgetown,2006
1351,1351,Kentucky,UAB,Kentucky,2006
1352,1352,Memphis,Oral Roberts,Memphis,2006
1353,1353,NC State,California,NC State,2006
1354,1354,N Carolina,Murray St,N Carolina,2006
1355,1355,NW State,Iowa,NW State,2006
1356,1356,Ohio State,Davidson,Ohio State,2006
1357,1357,Pittsburgh,Kent State,Pittsburgh,2006
1358,1358,Texas,U Penn,Texas,2006
1359,1359,Villanova,Monmouth NJ,Villanova,2006
1360,1360,W Virginia,S Illinois,W Virginia,2006
1361,1361,Boston College,Montana,Boston College,2006
1362,1362,Duke,Geo Wshgtn,Duke,2006
1363,1363,Florida,WI-Milwkee,Florida,2006
1364,1364,Gonzaga,Indiana,Gonzaga,2006
1365,1365,LSU,Texas A&M,LSU,2006
1366,1366,UCLA,Alabama,UCLA,2006
1367,1367,Washington,Illinois,Washington,2006
1368,1368,Wichita St,Tennessee,Wichita St,2006
1369,1369,Bradley,Pittsburgh,Bradley,2006
1370,1370,Connecticut,Kentucky,Connecticut,2006
1371,1371,George Mason,N Carolina,George Mason,2006
1372,1372,Georgetown,Ohio State,Georgetown,2006
1373,1373,Memphis,Bucknell,Memphis,2006
1374,1374,Texas,NC State,Texas,2006
1375,1375,Villanova,Arizona,Villanova,2006
1376,1376,W Virginia,NW State,W Virginia,2006
1377,1377,LSU,Duke,LSU,2006
1378,1378,Memphis,Bradley,Memphis,2006
1379,1379,Texas,W Virginia,Texas,2006
1380,1380,UCLA,Gonzaga,UCLA,2006
1381,1381,Connecticut,Washington,Connecticut,2006
1382,1382,Florida,Georgetown,Florida,2006
1383,1383,George Mason,Wichita St,George Mason,2006
1384,1384,Villanova,Boston College,Villanova,2006
1385,1385,LSU,Texas,LSU,2006
1386,1386,UCLA,Memphis,UCLA,2006
1387,1387,Florida,Villanova,Florida,2006
1388,1388,George Mason,Connecticut,George Mason,2006
1389,1389,Florida,George Mason,Florida,2006
1390,1390,UCLA,LSU,UCLA,2006
1391,1391,Florida,UCLA,Florida,2006
1392,1392,Niagara,Florida A&M,Niagara,2007
1393,1393,Boston College,Texas Tech,Boston College,2007
1394,1394,Butler,Old Dominion,Butler,2007
1395,1395,Georgetown,Belmont,Georgetown,2007
1396,1396,Indiana,Gonzaga,Indiana,2007
1397,1397,Louisville,Stanford,Louisville,2007
1398,1398,Maryland,Davidson,Maryland,2007
1399,1399,Michigan St,Marquette,Michigan St,2007
1400,1400,N Carolina,E Kentucky,N Carolina,2007
1401,1401,Ohio State,Central Conn,Ohio State,2007
1402,1402,Pittsburgh,Wright State,Pittsburgh,2007
1403,1403,Texas A&M,U Penn,Texas A&M,2007
1404,1404,UCLA,Weber State,UCLA,2007
1405,1405,VCU,Duke,VCU,2007
1406,1406,Vanderbilt,Geo Wshgtn,Vanderbilt,2007
1407,1407,Washington St,Oral Roberts,Washington St,2007
1408,1408,Xavier,BYU,Xavier,2007
1409,1409,Florida,Jackson St,Florida,2007
1410,1410,Kansas,Niagara,Kansas,2007
1411,1411,Kentucky,Villanova,Kentucky,2007
1412,1412,Memphis,North Texas,Memphis,2007
